mask_url,source_image_url,job_id,player_id,reg
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673521/masks/e01_mask.png,https://eu.cdn.autosonshow.tv/6527/16441/WD21JPU/original/e01.jpg,4579312,16441,WD21JPU
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673521/masks/e02_mask.png,https://eu.cdn.autosonshow.tv/6527/16441/WD21JPU/original/e02.jpg,4579312,16441,WD21JPU
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673521/masks/e03_mask.png,https://eu.cdn.autosonshow.tv/6527/16441/WD21JPU/original/e03.jpg,4579312,16441,WD21JPU
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673521/masks/e04_mask.png,https://eu.cdn.autosonshow.tv/6527/16441/WD21JPU/original/e04.jpg,4579312,16441,WD21JPU
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673543/masks/FORD__C-MAX__TI-VCT_125_TITANIUM__PETROL__BLACK____FH61ATK-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/FH61ATK/original/FORD__C-MAX__TI-VCT_125_TITANIUM__PETROL__BLACK____FH61ATK-e01.jpg,4579322,8204,FH61ATK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673543/masks/FORD__C-MAX__TI-VCT_125_TITANIUM__PETROL__BLACK____FH61ATK-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/FH61ATK/original/FORD__C-MAX__TI-VCT_125_TITANIUM__PETROL__BLACK____FH61ATK-e02.jpg,4579322,8204,FH61ATK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673543/masks/FORD__C-MAX__TI-VCT_125_TITANIUM__PETROL__BLACK____FH61ATK-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/FH61ATK/original/FORD__C-MAX__TI-VCT_125_TITANIUM__PETROL__BLACK____FH61ATK-e03.jpg,4579322,8204,FH61ATK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673543/masks/FORD__C-MAX__TI-VCT_125_TITANIUM__PETROL__BLACK____FH61ATK-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/FH61ATK/original/FORD__C-MAX__TI-VCT_125_TITANIUM__PETROL__BLACK____FH61ATK-e04.jpg,4579322,8204,FH61ATK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673545/masks/e01_mask.png,https://eu.cdn.autosonshow.tv/5041/16699/OV11ORJ/original/e01.jpg,4579325,16699,OV11ORJ
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673545/masks/e02_mask.png,https://eu.cdn.autosonshow.tv/5041/16699/OV11ORJ/original/e02.jpg,4579325,16699,OV11ORJ
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673545/masks/e03_mask.png,https://eu.cdn.autosonshow.tv/5041/16699/OV11ORJ/original/e03.jpg,4579325,16699,OV11ORJ
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673545/masks/e04_mask.png,https://eu.cdn.autosonshow.tv/5041/16699/OV11ORJ/original/e04.jpg,4579325,16699,OV11ORJ
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673576/masks/FORD__KUGA__TDCI_163_4WD_TITANIUM_X_P-S__DIESEL__WHITE____BG63LOH-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/BG63LOH/original/FORD__KUGA__TDCI_163_4WD_TITANIUM_X_P-S__DIESEL__WHITE____BG63LOH-e01.jpg,4579343,8204,BG63LOH
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673576/masks/FORD__KUGA__TDCI_163_4WD_TITANIUM_X_P-S__DIESEL__WHITE____BG63LOH-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/BG63LOH/original/FORD__KUGA__TDCI_163_4WD_TITANIUM_X_P-S__DIESEL__WHITE____BG63LOH-e02.jpg,4579343,8204,BG63LOH
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673576/masks/FORD__KUGA__TDCI_163_4WD_TITANIUM_X_P-S__DIESEL__WHITE____BG63LOH-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/BG63LOH/original/FORD__KUGA__TDCI_163_4WD_TITANIUM_X_P-S__DIESEL__WHITE____BG63LOH-e03.jpg,4579343,8204,BG63LOH
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673576/masks/FORD__KUGA__TDCI_163_4WD_TITANIUM_X_P-S__DIESEL__WHITE____BG63LOH-e04_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/BG63LOH/original/FORD__KUGA__TDCI_163_4WD_TITANIUM_X_P-S__DIESEL__WHITE____BG63LOH-e04.jpg,4579343,8204,BG63LOH
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673608/masks/BMW__330E__T_SE_STEP__PETROL-ELECTRIC__GREY____KE18XJK-e01_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/KE18XJK/original/BMW__330E__T_SE_STEP__PETROL-ELECTRIC__GREY____KE18XJK-e01.jpg,4579365,8204,KE18XJK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673608/masks/BMW__330E__T_SE_STEP__PETROL-ELECTRIC__GREY____KE18XJK-e02_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/KE18XJK/original/BMW__330E__T_SE_STEP__PETROL-ELECTRIC__GREY____KE18XJK-e02.jpg,4579365,8204,KE18XJK
https://s3-eu-west-1.amazonaws.com/aos-prod-mask/13673608/masks/BMW__330E__T_SE_STEP__PETROL-ELECTRIC__GREY____KE18XJK-e03_mask.png,https://eu.cdn.autosonshow.tv/1326/externalsonly/KE18XJK/original/BMW__330E__T_SE_STEP__PETROL-ELECTRIC__GREY____KE18XJK-e03.jpg,4579365,8204,KE18XJK
